# PARITY_LEDGER.txt — the row-per-symbol Parity Ledger (plan §18.1, D6; bead fln-euo).
#
# Row-per-symbol or it is marketing: headline percentages are never accepted as
# evidence. Every row cites its fixtures (validated to exist by the ledger gate in
# fln-conformance) and its evidence freshness. L-levels only ever move on evidence;
# an unclassified divergence BLOCKS the surface's claim (oracle-precedence ladder).
#
# Row grammar (12 '|'-separated fields on one line):
#   row <surface> | <symbol> | <kind> | <semantic-status> | <L-level> | <mode>
#       | <oracle-kind> | <comparison-class> | <fixtures> | <determinism-class>
#       | <claim-state> | <freshness>

schema fln-parity-ledger/1

# ---- meta-api: term-plane observables proven against the pinned binary (p8a) ----------
row meta-api | Lean.Name.hash | function | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0

# ---- kernel: judgment rules (symbols are KERNEL_CONTRACT.md rule ids; the linkage
# ---- is CI-checked by fln-conformance tests/kernel_contract.rs) -----------------------
row kernel | KR-500 | judgment-rule | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row kernel | KR-501 | judgment-rule | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0

# ---- cli: recognized inventory only (no native binaries exist yet) --------------------
row cli | lean --version | flag | pending | L0 | faithful | pinned-binary | exact | , | D1 | TARGETED | inventory-v4.32.0
row cli | lean --run | flag | pending | L0 | faithful | pinned-binary | exact | , | D1 | TARGETED | inventory-v4.32.0

# ======================================================================================
# fln-core / fln-hash expansion (bead franken_lean-p8a, franken_lean-rps; added by cc_3).
#
# Levels here are earned, not asserted. Two tiers appear below and the difference is the
# ORACLE, not the amount of testing:
#
#   L2  the pinned Reference binary produced the expected value, and
#       crates/fln-conformance/tests/core_observables.rs compares ours to it on every
#       run. The fixture is generated by scripts/extract/gen_core_fixtures.sh (D5) —
#       never hand-written — so these rows move only when the oracle moves.
#   L1  implemented against the pinned SOURCE semantics with in-repo tests, but no
#       Reference-produced value is compared. Real evidence, development-grade: the
#       tests can only prove we match our own reading of upstream.
#
# What would raise every L1 row below to L2 is the same single step, so it is stated
# once: add the symbol's cases to scripts/extract/gen_core_fixtures.lean, regenerate
# crates/fln-conformance/fixtures/core_observables.txt against the pin, and extend
# tests/core_observables.rs to compare the new records. Nothing about the Rust side
# needs to change — the gap is oracle coverage, not implementation.
# ======================================================================================

# ---- meta-api L2: Expr computed observables, compared field-by-field against the pin.
# ---- These were already covered by the oracle but had no rows: the `Lean.Expr.data`
# ---- row above aggregated them, and §18.1 is row-per-symbol.
row meta-api | Lean.Expr.looseBVarRange | function | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.approxDepth | function | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.hasFVar | function | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.hasExprMVar | function | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.hasLevelMVar | function | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.hasLevelParam | function | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0

# ---- meta-api L2: Level accessors, likewise compared field-by-field.
row meta-api | Lean.Level.depth | function | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Level.hasMVar | function | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Level.hasParam | function | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0

# ---- meta-api L2: constructors. The claim is the constructor's OBSERVABLE computation
# ---- (the cached data word), which the oracle pins for a case built from each one —
# ---- not that every argument shape has been explored.
row meta-api | Lean.Name.anonymous | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Name.str | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Name.num | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Level.zero | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Level.succ | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Level.max | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Level.imax | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Level.param | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Level.mvar | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.bvar | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.fvar | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.mvar | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.sort | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.const | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.app | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.lam | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.forallE | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.letE | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.lit | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.mdata | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0
row meta-api | Lean.Expr.proj | constructor | native | L2 | faithful | pinned-binary | exact | crates/fln-conformance/fixtures/core_observables.txt | D0 | OBSERVED | core-observables-v4.32.0

# ---- meta-api L1: Name ordering and rendering. Implemented against Name.lean with
# ---- in-repo vectors, deep-input regressions, and old-versus-new comparisons; no
# ---- Reference-produced ordering is compared, so these are NOT L2.
row meta-api | Lean.Name.quickCmp | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/name.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Name.quickCmpAux | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/name.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Name.quickLt | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/name.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Name.toString | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/name.rs | D0 | OBSERVED | unit-suite-v4.32.0

# ---- meta-api L1: Level operations beyond the pinned data word. normalize and isEquiv
# ---- are L2 above because the oracle emits their results; these are not in the fixture.
row meta-api | Lean.Level.addOffset | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/level.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Level.toNat | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/level.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Level.isAlwaysZero | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/level.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Level.occurs | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/level.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Level.dec | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/level.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Level.geq | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/level.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | mkLevelMax' | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/level.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | mkLevelIMax' | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/level.rs | D0 | OBSERVED | unit-suite-v4.32.0

# ---- meta-api L1: KVMap. Ordered-assoc-list semantics (insertion order IS the value),
# ---- implemented against KVMap.lean with in-repo tests.
row meta-api | Lean.KVMap.findCore | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/options.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.KVMap.insertCore | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/options.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.KVMap.erase | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/options.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.KVMap.getString | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/options.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.KVMap.getNat | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/options.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.KVMap.getInt | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/options.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.KVMap.getBool | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/options.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.KVMap.getName | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/options.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.KVMap.getSyntax | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/options.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.DataValue.sameCtor | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/options.rs | D0 | OBSERVED | unit-suite-v4.32.0

# ---- meta-api L1: FileMap. Position mapping drives every diagnostic span, so its
# ---- exactness is load-bearing for the LSP surface later.
row meta-api | Lean.FileMap.ofString | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/pos.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.FileMap.ofPosition | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/pos.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.FileMap.lineStart | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/pos.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.FileMap.getLastLine | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/pos.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.FileMap.getLine | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/pos.rs | D0 | OBSERVED | unit-suite-v4.32.0

# ---- hash: NOT a Reference surface. fln-hash owns BLAKE3 outright (D1: no external
# ---- crate), so the specification it must conform to is the BLAKE3 reference itself,
# ---- and the oracle is that project's published test vectors — 35 cases across all
# ---- three modes plus extended output, with provenance recorded in the fixture header.
# ---- L2 is the ceiling this oracle can earn: a published vector set is a gated corpus,
# ---- not a differential against a live implementation.
row hash | BLAKE3.hash | function | native | L2 | faithful | spec-vectors | exact | crates/fln-hash/fixtures/blake3_vectors.txt | D0 | OBSERVED | blake3-official-vectors
row hash | BLAKE3.keyed_hash | function | native | L2 | faithful | spec-vectors | exact | crates/fln-hash/fixtures/blake3_vectors.txt | D0 | OBSERVED | blake3-official-vectors
row hash | BLAKE3.derive_key | function | native | L2 | faithful | spec-vectors | exact | crates/fln-hash/fixtures/blake3_vectors.txt | D0 | OBSERVED | blake3-official-vectors
row hash | BLAKE3.finalize_xof | function | native | L2 | faithful | spec-vectors | exact | crates/fln-hash/fixtures/blake3_vectors.txt | D0 | OBSERVED | blake3-official-vectors

# ---- meta-api L1: the hygiene hooks Vellum needs (bead franken_lean-p8a). Implemented
# ---- against the Prelude grammar `<name>._@.(<module>.<scopes>)*.<mainModule>._hyg.<scopes>`
# ---- with in-repo tests, including deep-chain bounded-stack coverage. Not oracled: the
# ---- fixture generator emits no hygienic names yet.
row meta-api | Lean.Name.appendCore | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/name.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Name.hasMacroScopes | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/name.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Name.eraseMacroScopes | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/name.rs | D0 | OBSERVED | unit-suite-v4.32.0
row meta-api | Lean.Name.simpMacroScopes | function | native | L1 | faithful | pinned-source | exact | crates/fln-core/src/name.rs | D0 | OBSERVED | unit-suite-v4.32.0

# ---- meta-api: the constructor inventory and the resource limits are now MECHANICALLY
# ---- checked against the pinned sources on every run (D5/D9) rather than transcribed:
# ---- crates/fln-core/tests/pin_inventory_census.rs reads vendor/lean4-src and compares.
# ---- The oracle is the pin's own source, so the comparison is exact and the row moves
# ---- only when the pin does.
row meta-api | Lean.Expr.ctorInventory | census | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Lean/Expr.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | Lean.Level.ctorInventory | census | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Lean/Level.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | Lean.Name.ctorInventory | census | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Init/Prelude.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | Lean.DataValue.ctorInventory | census | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Lean/Data/KVMap.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | maxHeartbeats | option | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Lean/CoreM.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | maxRecDepth | option | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Init/Prelude.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | synthInstance.maxHeartbeats | option | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Lean/Meta/SynthInstance.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | synthInstance.maxSize | option | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Lean/Meta/SynthInstance.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | maxSynthPendingDepth | option | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Lean/Meta/Basic.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | maxUniverseOffset | option | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Lean/Elab/Level.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | exponentiation.threshold | option | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Lean/Util/SafeExponentiation.lean | D0 | OBSERVED | pin-census-v4.32.0
row meta-api | maxErrors | option | native | L2 | faithful | pinned-source | exact | crates/fln-core/tests/pin_inventory_census.rs,vendor/lean4-src/src/Lean/Language/Basic.lean | D0 | OBSERVED | pin-census-v4.32.0
